[WARN] chat_json:pk_only_candidate_batch_8 failed on attempt 1/5: Connection error.. Retrying in 6s...
[WARN] chat_json:pk_only_candidate_batch_8 failed on attempt 2/5: Connection error.. Retrying in 12s...
[WARN] chat_json:pk_only_candidate_batch_8 failed on attempt 3/5: Connection error.. Retrying in 18s...
[WARN] chat_json:pk_only_candidate_batch_8 failed on attempt 4/5: Connection error.. Retrying in 24s...
[INFO] knowledge mode: scalable PK-only (P+/V-)
[INFO] protocol family: bacnet
[INFO] model-prior gap completion: enabled, external sources remain authoritative
[INFO] generating PK-only (P+/V-) seed library -> D:\mycode\codex\analysis\tools\Enriched_seed_generate\high_quality_seedsv2\diagnostic_count65_20260906\pk_only\1.BACnet-stack
[INFO] scalable PK-only: candidates=65 final=65
[INFO] scalable PK-only batch 1/17
[INFO] scalable PK-only batch 2/17
[INFO] scalable PK-only batch 3/17
[INFO] scalable PK-only batch 4/17
[INFO] scalable PK-only batch 5/17
[INFO] scalable PK-only batch 6/17
[INFO] scalable PK-only batch 7/17
[INFO] scalable PK-only batch 8/17
[INFO] scalable PK-only batch 9/17
[INFO] scalable PK-only batch 10/17
[INFO] scalable PK-only batch 11/17
[INFO] scalable PK-only batch 12/17
[INFO] scalable PK-only batch 13/17
[INFO] scalable PK-only batch 14/17
[INFO] scalable PK-only batch 15/17
[INFO] scalable PK-only batch 16/17
[INFO] scalable PK-only batch 17/17
[OK] scalable PK-only (P+/V-) seed library generation completed
