Error: only 47 scalable PK-only sequences available; required 65
[INFO] knowledge mode: scalable PK-only (P+/V-)
[INFO] protocol family: opener
[INFO] model-prior gap completion: enabled, external sources remain authoritative
[INFO] generating PK-only (P+/V-) seed library -> D:\mycode\codex\analysis\tools\Enriched_seed_generate\high_quality_seedsv2\diagnostic_count65_20260906\pk_only\4.OpENer
[INFO] scalable PK-only: candidates=65 final=65
[INFO] scalable PK-only batch 1/17
[INFO] scalable PK-only batch 2/17
[INFO] scalable PK-only batch 3/17
[INFO] scalable PK-only batch 4/17
[INFO] scalable PK-only batch 5/17
[INFO] scalable PK-only batch 6/17
[INFO] scalable PK-only batch 7/17
[INFO] scalable PK-only batch 8/17
[INFO] scalable PK-only batch 9/17
[INFO] scalable PK-only batch 10/17
[INFO] scalable PK-only batch 11/17
[INFO] scalable PK-only batch 12/17
[INFO] scalable PK-only batch 13/17
[INFO] scalable PK-only batch 14/17
[INFO] scalable PK-only batch 15/17
[INFO] scalable PK-only batch 16/17
[INFO] scalable PK-only batch 17/17
