Error: only 56 scalable Full sequences available; required 65
[INFO] knowledge mode: scalable Full (P+/V+)
[INFO] protocol family: iec60870
[INFO] model-prior gap completion: enabled, external sources remain authoritative
[INFO] generating Full (P+/V+) seed library -> D:\mycode\codex\analysis\tools\Enriched_seed_generate\high_quality_seedsv2\diagnostic_count65_20260906\full\3.lib60870
[INFO] scalable Full: candidates=65 final=65
[INFO] scalable Full batch 1/17
[INFO] scalable Full batch 2/17
[INFO] scalable Full batch 3/17
[INFO] scalable Full batch 4/17
[INFO] scalable Full batch 5/17
[INFO] scalable Full batch 6/17
[INFO] scalable Full batch 7/17
[INFO] scalable Full batch 8/17
[INFO] scalable Full batch 9/17
[INFO] scalable Full batch 10/17
[INFO] scalable Full batch 11/17
[INFO] scalable Full batch 12/17
[INFO] scalable Full batch 13/17
[INFO] scalable Full batch 14/17
[INFO] scalable Full batch 15/17
[INFO] scalable Full batch 16/17
[INFO] scalable Full batch 17/17
